person_id,salary,to_messages,deferral_payments,total_payments,loan_advances,bonus,restricted_stock_deferred,deferred_income,total_stock_value,expenses,from_poi_to_this_person,exercised_stock_options,from_messages,other,from_this_person_to_poi,poi,long_term_incentive,shared_receipt_with_poi,restricted_stock,director_fees
0,365788.0,807.0,,1061827.0,,600000.0,,,585062.0,94299.0,38.0,,29.0,1740.0,1.0,False,,702.0,585062.0,
1,267102.0,,1295738.0,5634343.0,,1200000.0,,-1386055.0,10623258.0,11200.0,,6680544.0,,2660303.0,,False,1586055.0,,3942714.0,
2,170941.0,,,211725.0,,350000.0,,-400729.0,6678735.0,78552.0,,4890344.0,,12961.0,,False,,,1788391.0,
3,,764.0,,,,,,,1038185.0,,10.0,651850.0,12.0,,0.0,False,,58.0,386335.0,
4,243293.0,1045.0,,288682.0,,1500000.0,,-3117011.0,6391065.0,34039.0,32.0,5538001.0,32.0,11350.0,21.0,True,1617011.0,1035.0,853064.0,
5,267093.0,,,628522.0,,325000.0,,,208510.0,35018.0,,,,1411.0,,False,,,208510.0,
6,,232.0,1848227.0,1848227.0,,,,,955873.0,,0.0,493489.0,28.0,,0.0,False,,22.0,462384.0,
7,370448.0,2355.0,,4099771.0,,2600000.0,,,1662855.0,137108.0,58.0,1104054.0,48.0,297353.0,26.0,False,694862.0,2228.0,558801.0,
8,374125.0,4009.0,2157527.0,3859065.0,,1150000.0,-329825.0,-934484.0,803094.0,76169.0,180.0,608750.0,1941.0,52382.0,61.0,False,983346.0,1847.0,524169.0,
9,197091.0,1238.0,1130036.0,1737629.0,,400000.0,-409554.0,-33333.0,880290.0,43057.0,61.0,880290.0,222.0,778.0,48.0,False,,742.0,409554.0,
10,130724.0,128.0,2964506.0,3100224.0,,,,,2282768.0,4994.0,10.0,2282768.0,17.0,,17.0,False,,119.0,,
11,,,774401.0,774401.0,,,-94556.0,,368705.0,,,,,,,False,,,463261.0,
12,248546.0,2475.0,,2014835.0,,850000.0,,,954354.0,84208.0,25.0,765313.0,14.0,272.0,2.0,False,831809.0,2326.0,189041.0,
13,257486.0,2647.0,,1545059.0,,700000.0,,,698920.0,,37.0,,38.0,111122.0,13.0,False,476451.0,2565.0,698920.0,
14,,169.0,504610.0,966522.0,,,,,2218275.0,,0.0,2218275.0,12.0,,0.0,False,461912.0,23.0,,
15,,,,,,,-153686.0,,372205.0,,,372205.0,,,,False,,,153686.0,
16,288542.0,1758.0,27610.0,1490344.0,,1200000.0,,-144062.0,698242.0,16514.0,240.0,,40.0,101740.0,11.0,True,,1132.0,698242.0,
17,251654.0,136.0,842924.0,3202070.0,,1100000.0,,-719000.0,1416848.0,,12.0,1056320.0,16.0,947.0,0.0,False,1725545.0,114.0,360528.0,
18,288558.0,258.0,,551174.0,,250000.0,,,725735.0,10181.0,25.0,185063.0,56.0,2435.0,19.0,False,,117.0,540672.0,
19,63744.0,,,762135.0,,,,-10800.0,384930.0,51870.0,,,,401130.0,,False,256191.0,,384930.0,
20,,,53625.0,87410.0,,,,,1030329.0,33785.0,,1030329.0,,,,False,,,,
21,357091.0,671.0,,1798780.0,,850000.0,,,5898997.0,50936.0,17.0,4346544.0,146.0,2.0,0.0,False,540751.0,215.0,1552453.0,
22,271442.0,8305.0,,3471141.0,,3100000.0,,,547143.0,5774.0,251.0,81042.0,1728.0,93925.0,194.0,False,,3669.0,466101.0,
23,,,,,,,-32460.0,-98784.0,,,,,,,,False,,,32460.0,98784.0
24,,,-102500.0,102500.0,,,44093.0,,-44093.0,,,3285.0,,,,False,,,,3285.0
25,304110.0,3221.0,,3038702.0,,2000000.0,,,2072035.0,178979.0,94.0,1441898.0,2681.0,1191.0,83.0,False,554422.0,1730.0,630137.0,
26,,,,189583.0,,,,,,,,,,189583.0,,False,,,,
27,187922.0,383.0,,618850.0,,250000.0,,-485813.0,659249.0,59175.0,4.0,,59.0,427316.0,0.0,False,180250.0,233.0,659249.0,
28,,,,228656.0,,,,-36666.0,,228656.0,,,,,,False,,,,36666.0
29,213625.0,1607.0,,2047593.0,,1000000.0,,,1843816.0,38559.0,23.0,1465734.0,40.0,425688.0,8.0,False,369721.0,1336.0,378082.0,
30,249201.0,1328.0,214678.0,1099100.0,,700000.0,,-100000.0,1918887.0,33271.0,35.0,1635238.0,82.0,1950.0,48.0,True,,1258.0,283649.0,
31,,,,,,,,,98718.0,,,98718.0,,,,False,,,,
32,231330.0,7315.0,,969068.0,,700000.0,,,126027.0,37172.0,144.0,,4343.0,566.0,386.0,False,,2639.0,126027.0,
33,,573.0,,475.0,,,,,2217299.0,475.0,4.0,,19.0,,7.0,False,,471.0,2217299.0,
34,182245.0,,,2692324.0,,200000.0,,,1008941.0,21530.0,,601438.0,,53775.0,,False,2234774.0,,407503.0,
35,,,,148.0,,,,-103750.0,,148.0,,,,,,False,,,,103750.0
36,211788.0,1320.0,,2081796.0,,1700000.0,,,441096.0,98849.0,40.0,,27.0,1936.0,1.0,False,69223.0,900.0,441096.0,
37,,,,,,,-472568.0,,189518.0,,,,,,,False,,,662086.0,
38,,952.0,,,,,,,850477.0,,10.0,850477.0,26.0,,0.0,False,,739.0,,
39,,504.0,7961.0,7961.0,,,,,151418.0,,16.0,,12.0,,0.0,False,,50.0,151418.0,
40,224305.0,,,2652612.0,,800000.0,,,985032.0,118134.0,,,,907502.0,,True,602671.0,,985032.0,
41,273746.0,2822.0,,2664228.0,,1000000.0,,,360528.0,,67.0,,63.0,3083.0,14.0,False,1387399.0,2672.0,360528.0,
42,339288.0,7259.0,,10425757.0,,8000000.0,,,5167144.0,49537.0,528.0,4158995.0,2585.0,1552.0,411.0,False,2035380.0,3962.0,1008149.0,
43,216582.0,,,228474.0,,,,,2493616.0,11892.0,,1624396.0,,,,False,,,869220.0,
44,210500.0,,875307.0,1204583.0,,425000.0,-315068.0,-775241.0,2027865.0,52255.0,,2027865.0,,1105.0,,False,415657.0,,315068.0,
45,,,,213071.0,,,,,,103773.0,,,,,,False,,,,109298.0
46,,653.0,,,,,,-17500.0,,,0.0,,26.0,,0.0,False,,12.0,,17500.0
47,272880.0,,,2146973.0,,750000.0,,,877611.0,,,436515.0,,819288.0,,False,304805.0,,441096.0,
48,477.0,566.0,,916197.0,,,-560222.0,-5104.0,5243487.0,56301.0,39.0,4046157.0,29.0,864523.0,0.0,False,,465.0,1757552.0,
49,,,,77492.0,,,,-25000.0,371750.0,,,371750.0,,,,False,,,,102492.0
50,269076.0,15149.0,,1057548.0,,650000.0,,,987001.0,137767.0,74.0,607837.0,1215.0,705.0,65.0,False,,4527.0,379164.0,
51,428780.0,3187.0,,4335388.0,,1500000.0,,,3128982.0,,28.0,1835558.0,92.0,1852186.0,23.0,False,554422.0,2103.0,1293424.0,
52,211844.0,225.0,,2003885.0,,200000.0,,-4167.0,2493616.0,22884.0,13.0,1624396.0,39.0,1573324.0,14.0,True,,91.0,869220.0,
53,,,,87492.0,,,,-25000.0,412878.0,,,412878.0,,,,False,,,,112492.0
54,206121.0,714.0,,1208649.0,,600000.0,,,159211.0,41626.0,115.0,17378.0,74.0,25553.0,4.0,False,335349.0,552.0,141833.0,
55,174246.0,,,704896.0,,,,-51042.0,1034346.0,116335.0,,,,465357.0,,False,,,1034346.0,
56,510364.0,6019.0,,4677574.0,,3000000.0,,,6079137.0,57838.0,186.0,3282960.0,556.0,301026.0,24.0,False,808346.0,3920.0,2796177.0,
57,365038.0,3329.0,,2101364.0,,1100000.0,,,3101279.0,81364.0,92.0,1623010.0,2742.0,540.0,194.0,False,554422.0,2189.0,1478269.0,
58,,58.0,,,,,,,47304.0,,0.0,,16.0,,1.0,False,,3.0,47304.0,
59,365163.0,3093.0,,4747979.0,,3000000.0,,,3614261.0,86174.0,66.0,2291113.0,3069.0,1661.0,609.0,True,1294981.0,2097.0,1323148.0,
60,162779.0,,181993.0,999356.0,,100000.0,,,1362375.0,,,1362375.0,,162.0,,False,554422.0,,,
61,,,,,,,,,139130.0,,,139130.0,,,,False,,,,
62,236457.0,,204075.0,875889.0,,200000.0,,,3064208.0,57727.0,,2549361.0,,2630.0,,False,175000.0,,514847.0,
63,,,,2151.0,,,,-38346.0,,2151.0,,,,,,False,,,,38346.0
64,1072321.0,4273.0,202911.0,103559793.0,81525000.0,7000000.0,,-300000.0,49110078.0,99832.0,123.0,34348384.0,36.0,10359729.0,16.0,True,3600000.0,2411.0,14761694.0,
65,261516.0,,,1271582.0,,750000.0,,-75000.0,417619.0,9410.0,,,,150656.0,,False,175000.0,,417619.0,
66,329078.0,1184.0,77716.0,1321557.0,,750000.0,,,2606763.0,63791.0,20.0,1637034.0,52.0,972.0,15.0,False,100000.0,856.0,969729.0,
67,,894.0,,,,,,,1691366.0,,54.0,757301.0,13.0,,1.0,False,,720.0,934065.0,
68,184899.0,,,807956.0,,325000.0,,,207940.0,22344.0,,,,713.0,,False,275000.0,,207940.0,
69,192008.0,,73122.0,900585.0,,509870.0,,-1042.0,318607.0,50080.0,,83237.0,,76547.0,,False,,,235370.0,
70,,,178980.0,182466.0,,,,,257817.0,3486.0,,257817.0,,,,False,,,,
71,262663.0,,,1297461.0,,700000.0,,-280000.0,668132.0,48357.0,,187500.0,,416441.0,,False,150000.0,,480632.0,
72,304588.0,1755.0,,3676340.0,,2500000.0,,,2332399.0,95924.0,42.0,940257.0,75.0,401481.0,37.0,False,374347.0,1604.0,1392142.0,
73,,,,,,,-72419.0,,1945360.0,,,1753766.0,,,,False,,,264013.0,
74,,2350.0,3131860.0,3131860.0,,,,,7256648.0,,44.0,5210569.0,1073.0,,15.0,False,,1074.0,2046079.0,
75,278601.0,1858.0,,2669589.0,,1350000.0,,-833.0,252055.0,65907.0,140.0,,27.0,1621.0,15.0,True,974293.0,1593.0,252055.0,
76,,,,,,,,,85641.0,,,9803.0,,,,False,,,75838.0,
77,199157.0,936.0,,1414857.0,,350000.0,,,1621236.0,23870.0,1.0,664461.0,16.0,285414.0,8.0,False,556416.0,723.0,956775.0,
78,,672.0,,,,,,,221141.0,,0.0,59539.0,19.0,,0.0,False,,127.0,161602.0,
79,96840.0,1671.0,,111529.0,,,,,7890324.0,14689.0,204.0,7509039.0,221.0,,49.0,False,,1063.0,381285.0,
80,80818.0,,684694.0,860136.0,,,,,1599641.0,,,1599641.0,,874.0,,False,93750.0,,,
81,213999.0,7991.0,2144013.0,5501630.0,,5249999.0,,-2334434.0,1110705.0,17355.0,228.0,953136.0,484.0,210698.0,108.0,True,,5521.0,157569.0,
82,262788.0,,,2368151.0,,1000000.0,,,8317782.0,35812.0,,8191755.0,,374689.0,,False,694862.0,,126027.0,
83,210692.0,904.0,,2093263.0,,750000.0,,,1640910.0,25785.0,106.0,1451869.0,12.0,1568.0,3.0,False,1105218.0,599.0,189041.0,
84,222093.0,266.0,16586.0,911453.0,,,,,4817796.0,46145.0,0.0,4452476.0,41.0,426629.0,0.0,False,200000.0,73.0,365320.0,
85,440698.0,,,2424083.0,,1300000.0,,-1386055.0,1794412.0,55921.0,,,,277464.0,,True,1736055.0,,1794412.0,
86,,57.0,181755.0,181755.0,,,,,343434.0,,0.0,343434.0,13.0,,0.0,False,,2.0,,
87,240189.0,2598.0,,1639297.0,,1250000.0,,-262500.0,126027.0,35818.0,199.0,,144.0,486.0,25.0,True,375304.0,2188.0,126027.0,
88,420636.0,905.0,,505050.0,,1750000.0,,-3504386.0,22542539.0,46950.0,42.0,19794175.0,18.0,174839.0,4.0,True,1617011.0,864.0,2748364.0,
89,275101.0,4607.0,,1086821.0,,400000.0,,,976037.0,83585.0,41.0,850010.0,14368.0,4669.0,171.0,False,323466.0,583.0,126027.0,
90,,,,,,,,,,,,,,,,False,,,,
91,314288.0,102.0,,1101393.0,,800000.0,,-41250.0,495633.0,27861.0,0.0,117551.0,33.0,494.0,4.0,False,,71.0,378082.0,
92,94941.0,,,249787.0,,,,,7307594.0,18834.0,,5266578.0,,176.0,,False,135836.0,,2041016.0,
93,,,,27942.0,,,,-101250.0,,27942.0,,,,,,False,,,,101250.0
94,239502.0,,,1112087.0,,500000.0,,,511734.0,16514.0,,,,356071.0,,False,,,511734.0,
95,1111258.0,3627.0,,8682716.0,,5600000.0,,,26093672.0,29336.0,88.0,19250000.0,108.0,22122.0,30.0,True,1920000.0,2042.0,6843672.0,
96,,,,1279.0,,,,-113784.0,,1279.0,,,,,,False,,,,113784.0
97,,613.0,,,,,,,1832468.0,,39.0,1426469.0,25.0,,18.0,False,,583.0,405999.0,
98,,,564348.0,564348.0,,,,,1095040.0,,,886231.0,,,,False,,,208809.0,
99,6615.0,,93585.0,1146658.0,,,,,,,,,,680833.0,,False,365625.0,,,
100,,,,362096.0,,,,,,,,,,362096.0,,False,,,,
101,288589.0,111.0,,1130461.0,,788750.0,,,,53122.0,12.0,,18.0,,0.0,False,,41.0,,
102,404338.0,12754.0,,1747522.0,,1000000.0,,,6153642.0,41953.0,140.0,2022048.0,6759.0,1231.0,387.0,False,300000.0,3639.0,4131594.0,
103,26704229.0,,32083396.0,309886585.0,83925000.0,97343619.0,-7576788.0,-27992891.0,434509511.0,5235198.0,,311764000.0,,42667589.0,,False,48521928.0,,130322299.0,1398517.0
104,,517.0,,,,,,,1884748.0,,0.0,1324578.0,36.0,,0.0,False,,10.0,560170.0,
105,259996.0,400.0,831299.0,1034395.0,,325000.0,,-583325.0,2056427.0,,22.0,1668260.0,30.0,1425.0,7.0,False,200000.0,337.0,388167.0,
106,317543.0,,,1934359.0,,450000.0,,,15144123.0,81353.0,,1297049.0,,1085463.0,,False,,,13847074.0,
107,,,,,,,,,6077885.0,,,5127155.0,,,,False,,,950730.0,
108,201955.0,2902.0,2869717.0,4484442.0,,4175000.0,-126027.0,-3081055.0,1729541.0,13868.0,47.0,1729541.0,2195.0,152.0,65.0,False,304805.0,1407.0,126027.0,
109,248146.0,3136.0,187469.0,1576511.0,,600000.0,,,494136.0,116337.0,24.0,281073.0,136.0,2401.0,6.0,False,422158.0,2477.0,213063.0,
110,,,,83750.0,,,-44093.0,-25000.0,431750.0,,,431750.0,,,,False,,,44093.0,108750.0
111,,,,84992.0,,,,-25000.0,,1413.0,,,,,,False,,,,108579.0
112,,1486.0,,49288.0,,,,,,49288.0,13.0,,41.0,,1.0,False,,761.0,,
113,263413.0,1744.0,,1318763.0,,900000.0,,-125000.0,947861.0,228763.0,52.0,506765.0,49.0,51587.0,0.0,False,,1469.0,441096.0,
114,,719.0,,,,,,,1118394.0,,35.0,754966.0,34.0,,5.0,False,,589.0,363428.0,
115,76399.0,,51365.0,394475.0,,100000.0,-140264.0,-200000.0,4221891.0,8409.0,,4160672.0,,202052.0,,False,156250.0,,201483.0,
116,655037.0,898.0,,1386690.0,400000.0,300000.0,,,28798.0,31653.0,7.0,28798.0,67.0,,0.0,False,,728.0,,
117,,523.0,,15456290.0,,,15456290.0,,,,0.0,2604490.0,29.0,137864.0,1.0,False,,463.0,-2604490.0,137864.0
118,261809.0,312.0,,477557.0,,300000.0,-307301.0,-159792.0,,,29.0,,15.0,540.0,7.0,False,75000.0,196.0,307301.0,
119,248017.0,1088.0,,1054637.0,,500000.0,,,1014505.0,600.0,0.0,825464.0,125.0,1215.0,0.0,False,304805.0,23.0,189041.0,
120,,,,55097.0,,,,,192758.0,55097.0,,192758.0,,,,False,,,,
121,229284.0,2192.0,,812194.0,,400000.0,,,597461.0,57580.0,11.0,400478.0,45.0,330.0,2.0,False,125000.0,395.0,196983.0,
122,231946.0,209.0,,1566469.0,,850000.0,,,896153.0,48405.0,10.0,636246.0,44.0,60814.0,27.0,False,375304.0,178.0,259907.0,
123,221003.0,176.0,,319941.0,,70000.0,,,,28164.0,10.0,,14.0,774.0,3.0,False,,114.0,,
124,158403.0,,,360300.0,,,,,11884758.0,53947.0,,8308552.0,,147950.0,,True,,,3576206.0,
125,,,10259.0,91093.0,,,,,30766064.0,77978.0,,30766064.0,,2856.0,,True,,,,
126,250100.0,2572.0,,1410464.0,,600000.0,,,1865087.0,3475.0,305.0,1550019.0,63.0,473.0,14.0,False,556416.0,1902.0,315068.0,
127,492375.0,2181.0,,550981.0,,800000.0,-1787380.0,-1284000.0,8831913.0,51124.0,64.0,8831913.0,909.0,7482.0,20.0,False,484000.0,1401.0,1787380.0,
128,1060932.0,3275.0,6426990.0,17252530.0,2000000.0,2000000.0,,-3367011.0,14622185.0,86987.0,242.0,10433518.0,21.0,7427621.0,6.0,False,1617011.0,2979.0,4188667.0,
129,261879.0,,,3123383.0,,1000000.0,,,23817930.0,32047.0,,15364167.0,,1829457.0,,False,,,8453763.0,
130,,2649.0,,,,,,,346663.0,,35.0,,1061.0,,38.0,False,,571.0,346663.0,
131,239671.0,,260455.0,827696.0,,400000.0,-82782.0,-201641.0,63014.0,129142.0,,,,69.0,,False,,,145796.0,
132,,1433.0,,,,,,,758931.0,,25.0,664375.0,215.0,,2.0,False,,508.0,94556.0,
133,,,50591.0,50591.0,,,,,176378.0,,,176378.0,,,,False,,,,
134,,,,,,,,,759557.0,,,759557.0,,,,False,,,,
135,309946.0,2374.0,,1587421.0,,700000.0,,,1920055.0,127017.0,53.0,671737.0,61.0,150458.0,15.0,True,300000.0,2271.0,1248318.0,
136,,,,3750.0,,,,-121284.0,,,,,,,,False,,,,125034.0
137,85274.0,496.0,,1979596.0,,,,,5819980.0,28093.0,28.0,2165172.0,19.0,1553729.0,5.0,False,312500.0,437.0,3654808.0,
138,247338.0,460.0,,399393.0,,300000.0,,-575000.0,1168042.0,,10.0,591250.0,19.0,152055.0,11.0,False,275000.0,379.0,576792.0,
139,349487.0,1522.0,85430.0,8407016.0,,,,,2070306.0,8211.0,8.0,2070306.0,230.0,2818454.0,0.0,False,5145434.0,477.0,,
140,330546.0,3523.0,649584.0,2355702.0,,900000.0,,-694862.0,3444470.0,,156.0,2542813.0,1053.0,400572.0,71.0,False,769862.0,2333.0,901657.0,
141,,,,119292.0,,,,,,,,,,,,False,,,,119292.0
142,415189.0,1892.0,,1868758.0,,1000000.0,,-235000.0,2502063.0,30674.0,58.0,,49.0,307895.0,12.0,True,350000.0,1585.0,2502063.0,
143,265214.0,533.0,227449.0,1092663.0,,600000.0,,,3745048.0,,0.0,3181250.0,29.0,,0.0,False,,300.0,563798.0,
144,278601.0,865.0,,875760.0,,800000.0,,-300000.0,1080988.0,96268.0,188.0,765920.0,22.0,891.0,11.0,False,,772.0,315068.0,
145,274975.0,873.0,,1272284.0,,600000.0,,,778546.0,125978.0,52.0,384728.0,16.0,200308.0,6.0,True,71023.0,874.0,393818.0,
